horizon,model,feature,mean_abs_shap
15m,lightgbm,p85_speed,2.628072288005203
15m,lightgbm,p50_speed,1.24642470006371
15m,lightgbm,speed_roll_mean_3,0.6304879810354111
15m,lightgbm,free_flow_speed,0.6097167228288
15m,lightgbm,current_speed,0.4187899286163016
15m,lightgbm,hour_of_day,0.2971744218303111
15m,lightgbm,upstream_avg_jam_factor,0.272361160322581
15m,lightgbm,baseline_congestion_ratio,0.2269179661483298
15m,lightgbm,propagation_risk_score,0.21567261486767483
15m,lightgbm,downstream_avg_jam_factor,0.1652684346789287
15m,lightgbm,congestion_ratio,0.16417454316151847
15m,lightgbm,speed_roll_mean_6,0.12797796287545468
15m,lightgbm,p15_speed,0.11808086106306838
15m,lightgbm,urban_density_score,0.11354679729798424
15m,lightgbm,speed_lag_4,0.10949472240554878
15m,lightgbm,speed_lag_1,0.0837990770629004
15m,lightgbm,rain_1h,0.06993764434114982
15m,lightgbm,jam_factor,0.06676814943982474
15m,lightgbm,jam_lag_2,0.06152083742212608
15m,lightgbm,temperature,0.04959634840771899
15m,lightgbm,jam_lag_4,0.048353672923658206
15m,lightgbm,day_of_week,0.04050054149608101
15m,lightgbm,jam_lag_3,0.03771958849223792
15m,lightgbm,humidity,0.03627921806893624
15m,lightgbm,wind_speed,0.03616124247907201
15m,lightgbm,school_density,0.03501338340442716
15m,lightgbm,speed_roll_std_6,0.03484989947727804
15m,lightgbm,jam_lag_1,0.029497046915288212
15m,lightgbm,speed_lag_2,0.02874149480277508
15m,lightgbm,jam_roll_mean_3,0.028558969947678994
15m,lightgbm,visibility,0.028133270495178133
15m,lightgbm,event_distance_km,0.027983113238637683
15m,lightgbm,speed_vs_p50,0.02509715648676783
15m,lightgbm,speed_lag_3,0.022653344190147952
15m,lightgbm,speed_confidence,0.021338698184025454
15m,lightgbm,hospital_density,0.02044531425689151
15m,lightgbm,event_severity_score,0.017650402195540347
15m,lightgbm,has_accident,0.017540647580895557
15m,lightgbm,poi_density,0.014711226790829039
15m,lightgbm,bus_stop_density,0.011006305912714691
15m,lightgbm,is_peak_hour,0.00949264708810477
15m,lightgbm,corridor_id,0.00871596266941639
15m,lightgbm,road_class,0.008086419523875718
15m,lightgbm,city,0.006516713661539304
15m,lightgbm,pct_above_p85,0.005164183722450967
15m,lightgbm,corridor_name,0.0040714734616641825
15m,lightgbm,is_weekend,0.004025456809821067
15m,lightgbm,neighbor_congestion_count,0.0028347326512158312
15m,lightgbm,has_event,0.0018361329921714594
15m,lightgbm,pct_below_p15,0.0014080808839533818
15m,lightgbm,weather_main,0.0006593435587294716
15m,lightgbm,has_flood,0.00018089929997637736
15m,lightgbm,rain_flag,9.369044180675858e-05
15m,lightgbm,betweenness_centrality,0.0
15m,lightgbm,degree_centrality,0.0
15m,lightgbm,has_roadwork,0.0
15m,lightgbm,is_holiday_vn,0.0
15m,lightgbm,is_synthetic,0.0
15m,lightgbm,month,0.0
15m,lightgbm,data_source,0.0
15m,lightgbm,district,0.0
15m,lightgbm,synthetic_generation_method,0.0
60m,lightgbm,free_flow_speed,1.8352011062326374
60m,lightgbm,p85_speed,1.5723068597199517
60m,lightgbm,p50_speed,1.2391786430128309
60m,lightgbm,hour_of_day,0.8627867090496816
60m,lightgbm,speed_roll_mean_3,0.4784694728434432
60m,lightgbm,current_speed,0.3830313864912381
60m,lightgbm,upstream_avg_jam_factor,0.2486998550555065
60m,lightgbm,baseline_congestion_ratio,0.24076346972821172
60m,lightgbm,speed_lag_1,0.20952555778269702
60m,lightgbm,propagation_risk_score,0.16625379198327084
60m,lightgbm,congestion_ratio,0.1466632844667275
60m,lightgbm,downstream_avg_jam_factor,0.14389376088725606
60m,lightgbm,speed_roll_mean_6,0.14155215944945906
60m,lightgbm,p15_speed,0.12793474352738615
60m,lightgbm,urban_density_score,0.11723671221417464
60m,lightgbm,is_peak_hour,0.10097189634465027
60m,lightgbm,rain_1h,0.09386245886012272
60m,lightgbm,day_of_week,0.09193528379550228
60m,lightgbm,temperature,0.09156427537004282
60m,lightgbm,jam_factor,0.06929930956862955
60m,lightgbm,speed_lag_4,0.06287725706961621
60m,lightgbm,visibility,0.04990937725364802
60m,lightgbm,school_density,0.04505229649791952
60m,lightgbm,jam_lag_3,0.043412018561475
60m,lightgbm,speed_lag_2,0.042081374576964536
60m,lightgbm,jam_lag_4,0.040618854769419746
60m,lightgbm,wind_speed,0.039511850529496066
60m,lightgbm,humidity,0.039141910386337304
60m,lightgbm,jam_roll_mean_3,0.030891383349508778
60m,lightgbm,speed_vs_p50,0.02972426974350844
60m,lightgbm,poi_density,0.029262674511010132
60m,lightgbm,jam_lag_2,0.029131669739447797
60m,lightgbm,event_distance_km,0.028888965664860038
60m,lightgbm,jam_lag_1,0.028193593328756462
60m,lightgbm,speed_roll_std_6,0.024876878421937577
60m,lightgbm,speed_lag_3,0.024557633293686633
60m,lightgbm,corridor_name,0.020161729245935116
60m,lightgbm,hospital_density,0.019337883222274758
60m,lightgbm,corridor_id,0.01758824504588203
60m,lightgbm,is_weekend,0.01523662529890265
60m,lightgbm,bus_stop_density,0.01475924790819654
60m,lightgbm,event_severity_score,0.012510935436693021
60m,lightgbm,speed_confidence,0.011941990463488893
60m,lightgbm,city,0.004907693330311553
60m,lightgbm,road_class,0.004594820085268598
60m,lightgbm,pct_above_p85,0.003950788472893099
60m,lightgbm,pct_below_p15,0.0025552754834568593
60m,lightgbm,has_accident,0.0009262020101997418
60m,lightgbm,has_event,0.0006431140640914585
60m,lightgbm,has_roadwork,0.0004568410277510122
60m,lightgbm,weather_main,0.0003938434358178889
60m,lightgbm,rain_flag,0.00020906350704932917
60m,lightgbm,neighbor_congestion_count,6.507838081061965e-05
60m,lightgbm,has_flood,2.2490490290093287e-05
60m,lightgbm,betweenness_centrality,0.0
60m,lightgbm,degree_centrality,0.0
60m,lightgbm,is_holiday_vn,0.0
60m,lightgbm,is_synthetic,0.0
60m,lightgbm,month,0.0
60m,lightgbm,data_source,0.0
60m,lightgbm,district,0.0
60m,lightgbm,synthetic_generation_method,0.0
240m,lightgbm,free_flow_speed,3.692835327563941
240m,lightgbm,hour_of_day,1.5111233132566761
240m,lightgbm,speed_roll_mean_6,0.5859855880814323
240m,lightgbm,p85_speed,0.5659348399679216
240m,lightgbm,urban_density_score,0.30815502080525925
240m,lightgbm,day_of_week,0.279359990023886
240m,lightgbm,speed_roll_mean_3,0.20932578260691917
240m,lightgbm,temperature,0.1942859838929338
240m,lightgbm,bus_stop_density,0.18754245338178496
240m,lightgbm,is_peak_hour,0.13932158198837172
240m,lightgbm,upstream_avg_jam_factor,0.1060983463269655
240m,lightgbm,baseline_congestion_ratio,0.07948304364838481
240m,lightgbm,downstream_avg_jam_factor,0.07406678452391323
240m,lightgbm,speed_lag_4,0.071885441211494
240m,lightgbm,poi_density,0.06755893847052818
240m,lightgbm,humidity,0.0667383487677461
240m,lightgbm,propagation_risk_score,0.06079260004043908
240m,lightgbm,corridor_name,0.060748305363929285
240m,lightgbm,speed_lag_3,0.055201318875030915
240m,lightgbm,rain_1h,0.05379601804053396
240m,lightgbm,p15_speed,0.05125277742366587
240m,lightgbm,current_speed,0.050042792602206135
240m,lightgbm,speed_vs_p50,0.04594471673221705
240m,lightgbm,jam_factor,0.04513161568763015
240m,lightgbm,is_weekend,0.04269334854375862
240m,lightgbm,p50_speed,0.042447754368085414
240m,lightgbm,speed_roll_std_6,0.04113512952316774
240m,lightgbm,corridor_id,0.04086944074924541
240m,lightgbm,speed_lag_1,0.0406836162951496
240m,lightgbm,congestion_ratio,0.04049751708955379
240m,lightgbm,hospital_density,0.038926071664837
240m,lightgbm,wind_speed,0.03634913098684749
240m,lightgbm,jam_lag_3,0.034867320071846564
240m,lightgbm,jam_lag_4,0.03418333231507658
240m,lightgbm,visibility,0.03357960381523104
240m,lightgbm,jam_roll_mean_3,0.033131663933285545
240m,lightgbm,jam_lag_1,0.030356991230782115
240m,lightgbm,event_distance_km,0.026212616587546214
240m,lightgbm,speed_lag_2,0.026049754607371956
240m,lightgbm,jam_lag_2,0.025844128280195052
240m,lightgbm,school_density,0.02188543635838293
240m,lightgbm,city,0.01201939705439068
240m,lightgbm,speed_confidence,0.010328163960960307
240m,lightgbm,pct_above_p85,0.00825261697815546
240m,lightgbm,event_severity_score,0.007239493747637734
240m,lightgbm,weather_main,0.007027306673532413
240m,lightgbm,pct_below_p15,0.004317809252508817
240m,lightgbm,road_class,0.002341058662914836
240m,lightgbm,neighbor_congestion_count,0.0014991076318009845
240m,lightgbm,has_accident,0.0005681133375300369
240m,lightgbm,has_roadwork,0.0005230290846013295
240m,lightgbm,has_event,0.0003443323717150081
240m,lightgbm,rain_flag,7.07436422105451e-05
240m,lightgbm,betweenness_centrality,0.0
240m,lightgbm,degree_centrality,0.0
240m,lightgbm,has_flood,0.0
240m,lightgbm,is_holiday_vn,0.0
240m,lightgbm,is_synthetic,0.0
240m,lightgbm,month,0.0
240m,lightgbm,data_source,0.0
240m,lightgbm,district,0.0
240m,lightgbm,synthetic_generation_method,0.0
